text,category
"Name: Ananya
Education: BCA
Skills: SQL, C++, Java
Experience Years: 10",Data Scientist
"Name: Arjun
Education: B.Sc
Skills: Java, React, C++
Experience Years: 4",Web Developer
"Name: Meera
Education: MBA
Skills: AWS, Python, C++
Experience Years: 5",Backend Developer
"Name: Vivaan
Education: MCA
Skills: Node.js, Python, Machine Learning
Experience Years: 4",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: AWS, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: React, Java, Machine Learning
Experience Years: 10",ML Engineer
"Name: Diya
Education: MBA
Skills: Python, AWS, Machine Learning
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: MCA
Skills: React, SQL, C++
Experience Years: 1",Web Developer
"Name: Meera
Education: B.Tech
Skills: AWS, SQL, React
Experience Years: 6",Web Developer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, AWS, SQL
Experience Years: 3",ML Engineer
"Name: Vivaan
Education: MBA
Skills: C++, Machine Learning, React
Experience Years: 0",ML Engineer
"Name: Aditya
Education: BCA
Skills: Node.js, C++, SQL
Experience Years: 4",Data Scientist
"Name: Diya
Education: B.Tech
Skills: React, Machine Learning, Java
Experience Years: 2",ML Engineer
"Name: Ishita
Education: MCA
Skills: Node.js, Machine Learning, Python
Experience Years: 1",ML Engineer
"Name: Aditya
Education: BCA
Skills: SQL, React, AWS
Experience Years: 3",Web Developer
"Name: Diya
Education: B.Tech
Skills: AWS, React, Python
Experience Years: 10",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: React, AWS, Java
Experience Years: 7",Web Developer
"Name: Meera
Education: B.Tech
Skills: Python, AWS, Machine Learning
Experience Years: 0",ML Engineer
"Name: Aarav
Education: MBA
Skills: React, Python, Java
Experience Years: 4",Web Developer
"Name: Meera
Education: B.Sc
Skills: C++, Machine Learning, SQL
Experience Years: 0",ML Engineer
"Name: Meera
Education: B.Tech
Skills: Python, Java, AWS
Experience Years: 8",Backend Developer
"Name: Diya
Education: B.Sc
Skills: Python, AWS, SQL
Experience Years: 10",Data Scientist
"Name: Ananya
Education: B.Sc
Skills: Node.js, React, Java
Experience Years: 2",Web Developer
"Name: Aarav
Education: MBA
Skills: SQL, AWS, React
Experience Years: 2",Web Developer
"Name: Arjun
Education: B.Sc
Skills: AWS, Java, Node.js
Experience Years: 7",Backend Developer
"Name: Aditya
Education: BCA
Skills: Python, AWS, Machine Learning
Experience Years: 0",ML Engineer
"Name: Meera
Education: MBA
Skills: C++, AWS, Java
Experience Years: 8",Backend Developer
"Name: Meera
Education: B.Sc
Skills: Java, SQL, React
Experience Years: 5",Web Developer
"Name: Aditya
Education: MCA
Skills: C++, Machine Learning, Node.js
Experience Years: 1",ML Engineer
"Name: Ananya
Education: BCA
Skills: React, AWS, SQL
Experience Years: 1",Web Developer
"Name: Meera
Education: BCA
Skills: SQL, React, Python
Experience Years: 8",Web Developer
"Name: Meera
Education: B.Tech
Skills: SQL, Machine Learning, AWS
Experience Years: 8",ML Engineer
"Name: Ananya
Education: MCA
Skills: Node.js, Java, C++
Experience Years: 6",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: React, AWS, Node.js
Experience Years: 8",Web Developer
"Name: Diya
Education: MCA
Skills: Java, Python, React
Experience Years: 9",Web Developer
"Name: Aarav
Education: B.Tech
Skills: Node.js, Python, Java
Experience Years: 2",Backend Developer
"Name: Ishita
Education: MBA
Skills: Machine Learning, Java, Node.js
Experience Years: 4",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, React, Java
Experience Years: 3",ML Engineer
"Name: Meera
Education: BCA
Skills: Node.js, Java, AWS
Experience Years: 9",Backend Developer
"Name: Aarav
Education: MCA
Skills: C++, SQL, React
Experience Years: 2",Web Developer
"Name: Arjun
Education: B.Sc
Skills: C++, React, Machine Learning
Experience Years: 8",ML Engineer
"Name: Diya
Education: MBA
Skills: Java, React, Machine Learning
Experience Years: 9",ML Engineer
"Name: Arjun
Education: BCA
Skills: C++, Node.js, Python
Experience Years: 7",Backend Developer
"Name: Aarav
Education: MBA
Skills: React, Python, C++
Experience Years: 0",Web Developer
"Name: Meera
Education: MCA
Skills: React, AWS, Machine Learning
Experience Years: 0",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: React, Node.js, AWS
Experience Years: 5",Web Developer
"Name: Meera
Education: MBA
Skills: Java, React, Node.js
Experience Years: 4",Web Developer
"Name: Meera
Education: MCA
Skills: SQL, AWS, Java
Experience Years: 8",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: React, Python, AWS
Experience Years: 1",Web Developer
"Name: Aarav
Education: MBA
Skills: React, Machine Learning, C++
Experience Years: 1",ML Engineer
"Name: Ishita
Education: MBA
Skills: Python, Node.js, Machine Learning
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: BCA
Skills: Java, SQL, Machine Learning
Experience Years: 9",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: C++, AWS, Java
Experience Years: 10",Backend Developer
"Name: Ishita
Education: MCA
Skills: Java, SQL, React
Experience Years: 8",Web Developer
"Name: Diya
Education: BCA
Skills: SQL, Node.js, React
Experience Years: 6",Web Developer
"Name: Arjun
Education: BCA
Skills: C++, Node.js, React
Experience Years: 9",Web Developer
"Name: Ananya
Education: MBA
Skills: C++, Python, React
Experience Years: 3",Web Developer
"Name: Aditya
Education: MBA
Skills: AWS, React, Python
Experience Years: 3",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: C++, Machine Learning, Java
Experience Years: 0",ML Engineer
"Name: Ishita
Education: MBA
Skills: Machine Learning, Python, AWS
Experience Years: 8",ML Engineer
"Name: Diya
Education: B.Tech
Skills: C++, Python, Machine Learning
Experience Years: 0",ML Engineer
"Name: Aditya
Education: MBA
Skills: SQL, C++, AWS
Experience Years: 5",Data Scientist
"Name: Aditya
Education: BCA
Skills: C++, Machine Learning, React
Experience Years: 6",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: React, C++, Node.js
Experience Years: 5",Web Developer
"Name: Aarav
Education: MCA
Skills: Machine Learning, Python, AWS
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: MBA
Skills: SQL, Node.js, React
Experience Years: 7",Web Developer
"Name: Ishita
Education: MBA
Skills: React, Python, C++
Experience Years: 5",Web Developer
"Name: Aditya
Education: B.Tech
Skills: Python, Node.js, C++
Experience Years: 3",Backend Developer
"Name: Ishita
Education: BCA
Skills: React, Java, Machine Learning
Experience Years: 9",ML Engineer
"Name: Arjun
Education: MCA
Skills: C++, SQL, Java
Experience Years: 2",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: Python, React, Node.js
Experience Years: 4",Web Developer
"Name: Arjun
Education: BCA
Skills: C++, Machine Learning, SQL
Experience Years: 3",ML Engineer
"Name: Vivaan
Education: MBA
Skills: React, AWS, Machine Learning
Experience Years: 1",ML Engineer
"Name: Ishita
Education: BCA
Skills: React, Python, C++
Experience Years: 4",Web Developer
"Name: Ishita
Education: B.Sc
Skills: AWS, SQL, C++
Experience Years: 4",Data Scientist
"Name: Aarav
Education: B.Sc
Skills: React, SQL, C++
Experience Years: 7",Web Developer
"Name: Aarav
Education: MBA
Skills: React, Java, Machine Learning
Experience Years: 3",ML Engineer
"Name: Arjun
Education: BCA
Skills: C++, SQL, AWS
Experience Years: 1",Data Scientist
"Name: Meera
Education: MCA
Skills: Java, C++, Machine Learning
Experience Years: 3",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Machine Learning, AWS, SQL
Experience Years: 9",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: C++, Java, React
Experience Years: 7",Web Developer
"Name: Ananya
Education: MCA
Skills: AWS, Python, SQL
Experience Years: 5",Data Scientist
"Name: Aditya
Education: MCA
Skills: SQL, React, Node.js
Experience Years: 9",Web Developer
"Name: Meera
Education: MCA
Skills: SQL, React, Machine Learning
Experience Years: 1",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: C++, Java, Python
Experience Years: 1",Backend Developer
"Name: Meera
Education: BCA
Skills: AWS, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: AWS, Python, C++
Experience Years: 5",Backend Developer
"Name: Vivaan
Education: BCA
Skills: React, Machine Learning, SQL
Experience Years: 6",ML Engineer
"Name: Aarav
Education: MBA
Skills: Machine Learning, Node.js, Java
Experience Years: 6",ML Engineer
"Name: Diya
Education: BCA
Skills: C++, SQL, Machine Learning
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Machine Learning, SQL, AWS
Experience Years: 4",ML Engineer
"Name: Meera
Education: BCA
Skills: Node.js, SQL, Python
Experience Years: 3",Data Scientist
"Name: Arjun
Education: MBA
Skills: SQL, C++, Python
Experience Years: 3",Data Scientist
"Name: Arjun
Education: MCA
Skills: Machine Learning, Java, Python
Experience Years: 10",ML Engineer
"Name: Meera
Education: MBA
Skills: C++, React, SQL
Experience Years: 6",Web Developer
"Name: Arjun
Education: B.Sc
Skills: React, C++, Python
Experience Years: 1",Web Developer
"Name: Ananya
Education: BCA
Skills: C++, React, Machine Learning
Experience Years: 3",ML Engineer
"Name: Ishita
Education: MBA
Skills: SQL, AWS, Java
Experience Years: 5",Data Scientist
"Name: Vivaan
Education: MBA
Skills: Python, Node.js, Java
Experience Years: 9",Backend Developer
"Name: Meera
Education: BCA
Skills: SQL, React, Node.js
Experience Years: 5",Web Developer
"Name: Diya
Education: BCA
Skills: SQL, AWS, React
Experience Years: 5",Web Developer
"Name: Ishita
Education: MCA
Skills: Machine Learning, Node.js, AWS
Experience Years: 5",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: C++, Java, React
Experience Years: 1",Web Developer
"Name: Aditya
Education: MCA
Skills: Node.js, Java, Python
Experience Years: 1",Backend Developer
"Name: Meera
Education: MBA
Skills: Java, Machine Learning, SQL
Experience Years: 1",ML Engineer
"Name: Aarav
Education: MCA
Skills: React, C++, AWS
Experience Years: 10",Web Developer
"Name: Diya
Education: B.Sc
Skills: Python, SQL, AWS
Experience Years: 9",Data Scientist
"Name: Aditya
Education: MCA
Skills: React, SQL, Machine Learning
Experience Years: 8",ML Engineer
"Name: Ishita
Education: MBA
Skills: Python, SQL, React
Experience Years: 1",Web Developer
"Name: Arjun
Education: B.Sc
Skills: AWS, Node.js, React
Experience Years: 9",Web Developer
"Name: Aditya
Education: BCA
Skills: Python, Node.js, Machine Learning
Experience Years: 7",ML Engineer
"Name: Aarav
Education: MCA
Skills: Java, SQL, React
Experience Years: 0",Web Developer
"Name: Vivaan
Education: MCA
Skills: SQL, React, C++
Experience Years: 6",Web Developer
"Name: Ishita
Education: MCA
Skills: Python, Machine Learning, SQL
Experience Years: 7",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: Machine Learning, Java, React
Experience Years: 8",ML Engineer
"Name: Meera
Education: B.Tech
Skills: C++, SQL, Node.js
Experience Years: 5",Data Scientist
"Name: Ananya
Education: MCA
Skills: Machine Learning, C++, Java
Experience Years: 5",ML Engineer
"Name: Diya
Education: MCA
Skills: React, Java, AWS
Experience Years: 4",Web Developer
"Name: Arjun
Education: B.Sc
Skills: AWS, Python, Machine Learning
Experience Years: 9",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: C++, Python, AWS
Experience Years: 4",Backend Developer
"Name: Diya
Education: B.Tech
Skills: Python, SQL, React
Experience Years: 0",Web Developer
"Name: Aditya
Education: B.Tech
Skills: AWS, Java, React
Experience Years: 10",Web Developer
"Name: Aarav
Education: MBA
Skills: React, AWS, SQL
Experience Years: 4",Web Developer
"Name: Aarav
Education: MCA
Skills: C++, Node.js, React
Experience Years: 5",Web Developer
"Name: Meera
Education: B.Tech
Skills: SQL, C++, Machine Learning
Experience Years: 6",ML Engineer
"Name: Arjun
Education: MCA
Skills: SQL, Machine Learning, Node.js
Experience Years: 8",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: C++, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Meera
Education: BCA
Skills: C++, Machine Learning, React
Experience Years: 8",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: Node.js, C++, Machine Learning
Experience Years: 8",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: C++, Java, AWS
Experience Years: 1",Backend Developer
"Name: Ishita
Education: BCA
Skills: Python, SQL, React
Experience Years: 8",Web Developer
"Name: Ishita
Education: BCA
Skills: Machine Learning, SQL, C++
Experience Years: 7",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Machine Learning, Python, Node.js
Experience Years: 4",ML Engineer
"Name: Diya
Education: MCA
Skills: Java, Node.js, C++
Experience Years: 3",Backend Developer
"Name: Ananya
Education: MBA
Skills: SQL, Machine Learning, Java
Experience Years: 2",ML Engineer
"Name: Ananya
Education: BCA
Skills: AWS, Java, Python
Experience Years: 0",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: React, AWS, Machine Learning
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Python, React, C++
Experience Years: 5",Web Developer
"Name: Ananya
Education: B.Sc
Skills: C++, AWS, React
Experience Years: 3",Web Developer
"Name: Ishita
Education: BCA
Skills: Java, Python, AWS
Experience Years: 10",Backend Developer
"Name: Diya
Education: BCA
Skills: Python, Node.js, Machine Learning
Experience Years: 7",ML Engineer
"Name: Aarav
Education: BCA
Skills: Machine Learning, Node.js, Java
Experience Years: 7",ML Engineer
"Name: Diya
Education: BCA
Skills: SQL, Node.js, Python
Experience Years: 3",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: Machine Learning, C++, AWS
Experience Years: 10",ML Engineer
"Name: Vivaan
Education: BCA
Skills: Python, React, C++
Experience Years: 0",Web Developer
"Name: Ananya
Education: B.Tech
Skills: React, Node.js, Python
Experience Years: 3",Web Developer
"Name: Meera
Education: MBA
Skills: Java, C++, SQL
Experience Years: 0",Data Scientist
"Name: Arjun
Education: MCA
Skills: Node.js, React, Java
Experience Years: 3",Web Developer
"Name: Aarav
Education: B.Sc
Skills: Java, C++, Python
Experience Years: 10",Backend Developer
"Name: Aarav
Education: MBA
Skills: SQL, Python, React
Experience Years: 10",Web Developer
"Name: Aditya
Education: MBA
Skills: C++, Java, React
Experience Years: 4",Web Developer
"Name: Diya
Education: MCA
Skills: Machine Learning, C++, SQL
Experience Years: 5",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: React, AWS, Java
Experience Years: 2",Web Developer
"Name: Ishita
Education: MBA
Skills: React, Java, C++
Experience Years: 2",Web Developer
"Name: Aarav
Education: MCA
Skills: SQL, React, Java
Experience Years: 8",Web Developer
"Name: Ishita
Education: B.Sc
Skills: Java, Node.js, SQL
Experience Years: 2",Data Scientist
"Name: Ananya
Education: BCA
Skills: Java, Node.js, C++
Experience Years: 0",Backend Developer
"Name: Ishita
Education: BCA
Skills: React, Java, Python
Experience Years: 3",Web Developer
"Name: Ishita
Education: BCA
Skills: AWS, React, Java
Experience Years: 7",Web Developer
"Name: Diya
Education: BCA
Skills: AWS, Node.js, Python
Experience Years: 9",Backend Developer
"Name: Diya
Education: BCA
Skills: Node.js, Python, Java
Experience Years: 0",Backend Developer
"Name: Arjun
Education: B.Sc
Skills: Machine Learning, C++, AWS
Experience Years: 8",ML Engineer
"Name: Aditya
Education: MCA
Skills: C++, React, Machine Learning
Experience Years: 7",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Java, React, C++
Experience Years: 3",Web Developer
"Name: Ananya
Education: MBA
Skills: Node.js, SQL, Machine Learning
Experience Years: 3",ML Engineer
"Name: Ishita
Education: BCA
Skills: SQL, Java, Machine Learning
Experience Years: 4",ML Engineer
"Name: Arjun
Education: MCA
Skills: Node.js, C++, Java
Experience Years: 4",Backend Developer
"Name: Ananya
Education: MCA
Skills: Java, Node.js, C++
Experience Years: 5",Backend Developer
"Name: Ananya
Education: MCA
Skills: Machine Learning, Node.js, Java
Experience Years: 1",ML Engineer
"Name: Aarav
Education: MCA
Skills: Python, SQL, C++
Experience Years: 6",Data Scientist
"Name: Ananya
Education: MBA
Skills: Python, React, C++
Experience Years: 0",Web Developer
"Name: Aditya
Education: MCA
Skills: AWS, Java, Node.js
Experience Years: 5",Backend Developer
"Name: Vivaan
Education: MCA
Skills: Python, SQL, Java
Experience Years: 4",Data Scientist
"Name: Aarav
Education: BCA
Skills: Java, C++, Node.js
Experience Years: 5",Backend Developer
"Name: Arjun
Education: MCA
Skills: C++, SQL, React
Experience Years: 2",Web Developer
"Name: Aditya
Education: BCA
Skills: React, Node.js, SQL
Experience Years: 3",Web Developer
"Name: Arjun
Education: BCA
Skills: Node.js, SQL, Machine Learning
Experience Years: 3",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: Java, SQL, AWS
Experience Years: 7",Data Scientist
"Name: Vivaan
Education: BCA
Skills: C++, SQL, Node.js
Experience Years: 5",Data Scientist
"Name: Meera
Education: MCA
Skills: Python, React, Machine Learning
Experience Years: 2",ML Engineer
"Name: Diya
Education: B.Sc
Skills: React, Node.js, AWS
Experience Years: 10",Web Developer
"Name: Aarav
Education: B.Tech
Skills: Node.js, Machine Learning, C++
Experience Years: 10",ML Engineer
"Name: Aditya
Education: MCA
Skills: Java, SQL, Machine Learning
Experience Years: 10",ML Engineer
"Name: Meera
Education: B.Tech
Skills: React, Java, Machine Learning
Experience Years: 9",ML Engineer
"Name: Ishita
Education: MBA
Skills: Python, AWS, React
Experience Years: 0",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: Node.js, SQL, Machine Learning
Experience Years: 5",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: Python, Node.js, SQL
Experience Years: 2",Data Scientist
"Name: Ananya
Education: MBA
Skills: SQL, React, Machine Learning
Experience Years: 9",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: SQL, AWS, Java
Experience Years: 6",Data Scientist
"Name: Diya
Education: MBA
Skills: Python, React, Machine Learning
Experience Years: 8",ML Engineer
"Name: Diya
Education: BCA
Skills: Java, SQL, Node.js
Experience Years: 6",Data Scientist
"Name: Meera
Education: B.Tech
Skills: AWS, React, Python
Experience Years: 10",Web Developer
"Name: Ananya
Education: MCA
Skills: Java, SQL, React
Experience Years: 8",Web Developer
"Name: Vivaan
Education: MBA
Skills: Java, Python, C++
Experience Years: 8",Backend Developer
"Name: Arjun
Education: BCA
Skills: React, Java, Python
Experience Years: 5",Web Developer
"Name: Diya
Education: MBA
Skills: Python, Machine Learning, React
Experience Years: 4",ML Engineer
"Name: Diya
Education: MBA
Skills: AWS, C++, SQL
Experience Years: 5",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: Machine Learning, Node.js, Python
Experience Years: 0",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, SQL, Node.js
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: C++, Python, Node.js
Experience Years: 6",Backend Developer
"Name: Diya
Education: MBA
Skills: AWS, Python, Node.js
Experience Years: 0",Backend Developer
"Name: Diya
Education: B.Sc
Skills: Java, Machine Learning, Python
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Java, AWS, C++
Experience Years: 7",Backend Developer
"Name: Meera
Education: B.Sc
Skills: Python, Node.js, SQL
Experience Years: 3",Data Scientist
"Name: Ananya
Education: MBA
Skills: Node.js, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Meera
Education: B.Tech
Skills: React, Node.js, SQL
Experience Years: 5",Web Developer
"Name: Aditya
Education: B.Tech
Skills: SQL, C++, React
Experience Years: 2",Web Developer
"Name: Diya
Education: B.Sc
Skills: SQL, C++, React
Experience Years: 5",Web Developer
"Name: Ananya
Education: MBA
Skills: AWS, SQL, React
Experience Years: 3",Web Developer
"Name: Ishita
Education: MCA
Skills: Java, Node.js, Python
Experience Years: 8",Backend Developer
"Name: Aditya
Education: MCA
Skills: AWS, Node.js, Python
Experience Years: 4",Backend Developer
"Name: Vivaan
Education: MBA
Skills: SQL, Java, React
Experience Years: 2",Web Developer
"Name: Ananya
Education: MCA
Skills: SQL, Node.js, Python
Experience Years: 6",Data Scientist
"Name: Aditya
Education: MBA
Skills: SQL, Machine Learning, C++
Experience Years: 1",ML Engineer
"Name: Meera
Education: B.Tech
Skills: SQL, C++, Node.js
Experience Years: 5",Data Scientist
"Name: Aarav
Education: B.Sc
Skills: Python, React, Node.js
Experience Years: 9",Web Developer
"Name: Meera
Education: MCA
Skills: Machine Learning, Python, C++
Experience Years: 7",ML Engineer
"Name: Vivaan
Education: MCA
Skills: Machine Learning, C++, Java
Experience Years: 5",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: Python, C++, React
Experience Years: 5",Web Developer
"Name: Arjun
Education: B.Sc
Skills: SQL, C++, Java
Experience Years: 0",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: SQL, C++, Python
Experience Years: 2",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: Python, React, C++
Experience Years: 8",Web Developer
"Name: Ishita
Education: BCA
Skills: Node.js, SQL, AWS
Experience Years: 2",Data Scientist
"Name: Arjun
Education: MCA
Skills: SQL, Java, Machine Learning
Experience Years: 3",ML Engineer
"Name: Aarav
Education: MCA
Skills: Python, AWS, Java
Experience Years: 8",Backend Developer
"Name: Ananya
Education: BCA
Skills: AWS, Java, Node.js
Experience Years: 6",Backend Developer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, Python, React
Experience Years: 1",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, Python, Node.js
Experience Years: 5",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Java, AWS, Python
Experience Years: 2",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: React, C++, Node.js
Experience Years: 5",Web Developer
"Name: Aarav
Education: B.Tech
Skills: Python, Machine Learning, Java
Experience Years: 6",ML Engineer
"Name: Aditya
Education: MCA
Skills: SQL, C++, React
Experience Years: 0",Web Developer
"Name: Meera
Education: MCA
Skills: Java, Python, React
Experience Years: 4",Web Developer
"Name: Meera
Education: BCA
Skills: C++, Machine Learning, React
Experience Years: 8",ML Engineer
"Name: Aditya
Education: MBA
Skills: Python, React, C++
Experience Years: 1",Web Developer
"Name: Ananya
Education: MCA
Skills: Machine Learning, Node.js, C++
Experience Years: 8",ML Engineer
"Name: Ishita
Education: BCA
Skills: AWS, C++, Machine Learning
Experience Years: 8",ML Engineer
"Name: Diya
Education: MBA
Skills: C++, Node.js, Python
Experience Years: 9",Backend Developer
"Name: Arjun
Education: MCA
Skills: AWS, C++, Java
Experience Years: 9",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: Node.js, React, Machine Learning
Experience Years: 5",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Python, Machine Learning, SQL
Experience Years: 3",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: SQL, React, AWS
Experience Years: 4",Web Developer
"Name: Aarav
Education: MBA
Skills: Python, SQL, Node.js
Experience Years: 1",Data Scientist
"Name: Meera
Education: MCA
Skills: Machine Learning, AWS, Node.js
Experience Years: 10",ML Engineer
"Name: Diya
Education: MCA
Skills: Machine Learning, Node.js, AWS
Experience Years: 2",ML Engineer
"Name: Aarav
Education: BCA
Skills: React, AWS, Java
Experience Years: 9",Web Developer
"Name: Ananya
Education: BCA
Skills: Node.js, Machine Learning, C++
Experience Years: 10",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: SQL, Machine Learning, C++
Experience Years: 7",ML Engineer
"Name: Aarav
Education: MBA
Skills: Java, AWS, SQL
Experience Years: 3",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: Java, C++, Machine Learning
Experience Years: 0",ML Engineer
"Name: Aditya
Education: MBA
Skills: AWS, Python, SQL
Experience Years: 7",Data Scientist
"Name: Meera
Education: BCA
Skills: C++, Java, React
Experience Years: 2",Web Developer
"Name: Meera
Education: MCA
Skills: SQL, Node.js, C++
Experience Years: 8",Data Scientist
"Name: Aditya
Education: BCA
Skills: SQL, Python, Java
Experience Years: 7",Data Scientist
"Name: Meera
Education: B.Sc
Skills: Machine Learning, SQL, AWS
Experience Years: 8",ML Engineer
"Name: Ishita
Education: MBA
Skills: Machine Learning, Node.js, Python
Experience Years: 10",ML Engineer
"Name: Meera
Education: B.Tech
Skills: C++, Node.js, AWS
Experience Years: 9",Backend Developer
"Name: Meera
Education: B.Sc
Skills: C++, Node.js, React
Experience Years: 4",Web Developer
"Name: Meera
Education: MBA
Skills: Python, Machine Learning, Node.js
Experience Years: 3",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: Machine Learning, React, AWS
Experience Years: 3",ML Engineer
"Name: Aditya
Education: MCA
Skills: Python, AWS, SQL
Experience Years: 2",Data Scientist
"Name: Vivaan
Education: BCA
Skills: Machine Learning, React, Node.js
Experience Years: 5",ML Engineer
"Name: Meera
Education: MBA
Skills: Machine Learning, AWS, Python
Experience Years: 1",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: C++, React, Machine Learning
Experience Years: 2",ML Engineer
"Name: Meera
Education: B.Tech
Skills: Machine Learning, SQL, Node.js
Experience Years: 5",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: C++, React, Java
Experience Years: 10",Web Developer
"Name: Aditya
Education: B.Tech
Skills: Machine Learning, Java, AWS
Experience Years: 3",ML Engineer
"Name: Diya
Education: MBA
Skills: SQL, Node.js, C++
Experience Years: 10",Data Scientist
"Name: Vivaan
Education: MBA
Skills: SQL, AWS, Java
Experience Years: 6",Data Scientist
"Name: Diya
Education: MCA
Skills: SQL, React, Java
Experience Years: 9",Web Developer
"Name: Aarav
Education: BCA
Skills: SQL, AWS, Java
Experience Years: 5",Data Scientist
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, C++, AWS
Experience Years: 4",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: AWS, Machine Learning, Node.js
Experience Years: 5",ML Engineer
"Name: Meera
Education: B.Tech
Skills: Node.js, SQL, React
Experience Years: 7",Web Developer
"Name: Arjun
Education: BCA
Skills: Machine Learning, SQL, AWS
Experience Years: 0",ML Engineer
"Name: Diya
Education: MBA
Skills: AWS, Java, SQL
Experience Years: 0",Data Scientist
"Name: Vivaan
Education: B.Tech
Skills: AWS, Java, Machine Learning
Experience Years: 7",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Python, SQL, AWS
Experience Years: 4",Data Scientist
"Name: Diya
Education: B.Sc
Skills: Machine Learning, Node.js, Java
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Python, SQL, AWS
Experience Years: 9",Data Scientist
"Name: Meera
Education: B.Sc
Skills: SQL, Java, Python
Experience Years: 4",Data Scientist
"Name: Diya
Education: BCA
Skills: Machine Learning, AWS, SQL
Experience Years: 0",ML Engineer
"Name: Aarav
Education: BCA
Skills: SQL, Machine Learning, C++
Experience Years: 7",ML Engineer
"Name: Ananya
Education: MBA
Skills: React, SQL, AWS
Experience Years: 7",Web Developer
"Name: Arjun
Education: B.Tech
Skills: C++, Node.js, React
Experience Years: 0",Web Developer
"Name: Ishita
Education: BCA
Skills: Machine Learning, AWS, Python
Experience Years: 4",ML Engineer
"Name: Diya
Education: MCA
Skills: Node.js, Java, Python
Experience Years: 7",Backend Developer
"Name: Aditya
Education: B.Tech
Skills: React, C++, Node.js
Experience Years: 2",Web Developer
"Name: Aarav
Education: BCA
Skills: C++, Machine Learning, SQL
Experience Years: 5",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: AWS, C++, Node.js
Experience Years: 7",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: React, Node.js, SQL
Experience Years: 0",Web Developer
"Name: Ishita
Education: MBA
Skills: React, C++, SQL
Experience Years: 6",Web Developer
